Id_Estudiante,Nombre_Completo,Id_Centro,Id_Carrera,Correo,Sexo,Direccion
1,Bevan Scandrett,7,17,[email],Male,210 Di Loreto Court
2,Zebedee Claisse,8,61,[email],Male,7 Gerald Lane
3,Shandie Marr,4,2,[email],Female,46005 Gateway Trail
4,Remington Newcome,9,4,[email],Male,69 Mcbride Avenue
5,Bellina Ivett,6,59,[email],Female,87 Gateway Avenue
6,Emile Capps,8,54,[email],Male,497 Bay Crossing
7,Marsha Fragino,6,42,[email],Female,9 Swallow Drive
8,Junie Vautin,4,47,[email],Polygender,72 Twin Pines Parkway
9,Leighton Ajean,9,11,[email],Male,0 Transport Street
10,Riobard Cleeton,3,56,[email],Male,3 Lakewood Road
11,Garner Lackey,9,3,[email],Male,52383 Monterey Trail
12,Phip Claypool,2,39,[email],Male,50 Badeau Parkway
13,Noella D'Onisi,8,28,[email],Genderqueer,00614 Springview Road
14,Catlin Birdsey,3,45,[email],Agender,181 Fordem Way
15,Wilt Ragles,6,44,[email],Male,45465 Arkansas Center
16,Jay Canto,1,34,[email],Male,67383 Mesta Park
17,Janel Puddin,9,19,[email],Female,8 Blue Bill Park Circle
18,Leland Malham,1,50,[email],Female,468 Hoard Road
19,Bobine Nendick,9,51,[email],Female,809 Monterey Alley
20,Jolene Turfes,4,11,[email],Female,57 Jenifer Parkway
21,Magdalene Soggee,1,34,[email],Female,9 Northfield Center
22,Griffy Walbrun,1,20,[email],Male,69909 Buell Way
23,Ansley Bradd,2,8,[email],Female,0328 Susan Court
24,Lennard Jodlkowski,4,23,[email],Male,88 Tennessee Lane
25,Evelin De Mars,3,46,[email],Male,975 Farmco Circle
26,Gabrila Giacomelli,2,46,[email],Female,2 Basil Parkway
27,Greggory Brydone,4,63,[email],Male,93 Browning Circle
28,Ryon Carwardine,3,11,[email],Male,9114 Almo Circle
29,Suzette Imore,1,14,[email],Female,8 Thierer Street
30,Milty Grosier,2,48,[email],Male,0 Sutteridge Trail
31,Shae Brandham,9,40,[email],Male,04180 Gale Place
32,Guillema Auckland,7,54,[email],Bigender,044 Packers Pass
33,Gilligan Bowden,2,65,[email],Female,5607 Veith Center
34,Westbrook Hampe,9,46,[email],Agender,3 Brentwood Drive
35,Tedmund Baldi,9,29,[email],Male,03855 Colorado Road
36,Grier Dimitresco,1,40,[email],Female,273 Dixon Court
37,Sidoney Cockroft,9,49,[email],Female,87 Armistice Pass
38,Denney Andrewartha,1,41,[email],Male,5 Fallview Circle
39,Gilbertina Lidgley,1,52,[email],Female,47929 Sycamore Lane
40,Alfie Ventom,6,19,[email],Male,32244 Fairfield Lane
41,Zaria Pena,6,17,[email],Female,29 Upham Way
42,Lamont Ovesen,3,1,[email],Male,017 Express Lane
43,Sidonia Whitehead,5,24,[email],Female,4098 Warner Junction
44,Mureil Costelloe,2,3,[email],Bigender,43 Derek Way
45,Sandor Merigeau,3,11,[email],Male,12 Bluejay Alley
46,Ruprecht Tison,8,23,[email],Male,66 Kim Road
47,Kristo Hughman,7,21,[email],Male,4 Mesta Alley
48,Wainwright Tooze,4,17,[email],Male,24 Melvin Avenue
49,Bernadina Greder,7,48,[email],Female,4 Loftsgordon Circle
50,Nikki Gasticke,8,48,[email],Female,80561 Fairview Way
51,Madlen Simeonov,3,61,[email],Female,8308 Brown Street
52,Carolyn Coopland,9,58,[email],Female,09095 Cottonwood Avenue
53,Maude Read,7,5,[email],Female,5278 Atwood Lane
54,Birdie Corkan,9,11,[email],Female,290 Crowley Pass
55,Karl McCardle,6,50,[email],Male,82503 Cottonwood Alley
56,Boony Rackley,6,8,[email],Male,823 John Wall Drive
57,Beale D'Aeth,3,32,[email],Male,7866 Blackbird Parkway
58,Melisenda Chadbourne,6,40,[email],Agender,506 Harbort Avenue
59,Gardy Twinberrow,6,63,[email],Male,7296 Gateway Alley
60,Ina Mundy,9,20,[email],Bigender,06898 Sauthoff Hill
61,Bernardo Carlesso,4,45,[email],Male,5814 Lakewood Park
62,Marylynne O'Loghlen,7,9,[email],Female,152 Morning Park
63,Gennifer Jaggard,6,39,[email],Female,42 8th Plaza
64,Midge Sharville,3,2,[email],Female,7 Loeprich Place
65,Alikee Caulfield,5,46,[email],Female,138 Garrison Point
66,Francis Barltrop,4,20,[email],Male,0786 Magdeline Plaza
67,Kelsey Farady,8,58,[email],Female,4 Shoshone Lane
68,Leola Javes,1,21,[email],Female,50 Maywood Terrace
69,Aubree Powley,7,48,[email],Female,21 Gulseth Court
70,Lily O'Sculley,1,36,[email],Female,363 Lotheville Drive
71,Ailina Mathelon,3,54,[email],Female,439 Truax Pass
72,Roddie Olorenshaw,1,39,[email],Male,9786 Springview Lane
73,Tori Elcy,1,35,[email],Female,9084 Emmet Court
74,Theresita Tomaino,3,58,[email],Female,70884 Graceland Court
75,Austin Heild,4,27,[email],Male,315 Kensington Alley
76,Ingmar Laister,5,6,[email],Bigender,92385 Coolidge Court
77,Koral Filippello,9,37,[email],Female,701 Fulton Hill
78,Georgeanne Crispin,8,47,[email],Female,92 Ridgeview Terrace
79,Teador Elsy,1,13,[email],Genderqueer,16 Village Lane
80,Dicky Dolley,8,3,[email],Male,142 Sutherland Park
81,Callean Trevon,3,64,[email],Male,0 Vahlen Street
82,Fredelia Pocklington,1,48,[email],Female,36 Mayer Lane
83,Dori Bagg,7,21,[email],Female,457 Lillian Pass
84,Sadye Cail,8,28,[email],Female,3142 Starling Court
85,Darrel Girodon,7,25,[email],Male,20875 Nancy Place
86,Nat Cauderlie,3,54,[email],Genderfluid,78 Huxley Circle
87,Lem Gianotti,7,22,[email],Male,0 Bultman Junction
88,Eda Garfitt,1,48,[email],Female,99204 Carberry Hill
89,Morissa Vinten,3,23,[email],Female,4 Atwood Lane
90,Mirelle Wingrove,2,22,[email],Female,94 Rockefeller Center
91,Paulina Joust,5,48,[email],Bigender,83 Arkansas Junction
92,Amara Zelley,4,46,[email],Genderqueer,19352 Westridge Trail
93,Foss Le Noire,5,51,[email],Male,050 Westerfield Way
94,Kayne Readie,5,19,[email],Male,2 Village Parkway
95,Albina Zucker,1,6,[email],Female,862 Roth Terrace
96,Christye Kilgallon,5,26,[email],Female,6276 Coolidge Junction
97,Jeane St Leger,2,57,[email],Female,03 Redwing Center
98,Sunny Dwelley,4,22,[email],Male,279 Union Park
99,Filippo McTeer,6,51,[email],Male,500 Quincy Hill
100,Angelique Robjant,6,33,[email],Female,39 Ridgeway Way
101,Blaire Iwanowski,4,20,[email],Bigender,2991 Oak Valley Road
102,Cirilo Brabban,8,13,[email],Male,27659 Maple Wood Trail
103,Eda Potier,3,14,[email],Female,2897 Canary Park
104,Betsy Essel,1,7,[email],Female,0773 Northridge Pass
105,Gabi Borit,2,13,[email],Female,48696 Eastwood Alley
106,Bryna MacShirrie,7,25,[email],Female,96 Moulton Street
107,Austin Dearness,6,18,[email],Genderqueer,01586 Butterfield Alley
108,Annemarie Guyon,5,58,[email],Female,950 Pearson Park
109,Ellette Whitwam,4,13,[email],Female,119 Grover Center
110,Almire Juszczyk,4,47,[email],Agender,4344 Larry Lane
111,Teriann Moles,5,60,[email],Genderfluid,2378 Gale Hill
112,Marcela Vonasek,7,63,[email],Female,732 Vidon Avenue
113,Base Gladtbach,3,2,[email],Male,742 Mccormick Pass
114,Wilmette Curd,3,45,[email],Polygender,66 Kingsford Circle
115,Alford Sketch,2,57,[email],Male,7629 Harper Court
116,Tanner Wells,1,58,[email],Male,4654 Paget Plaza
117,Goober Wilshin,6,46,[email],Male,5922 Miller Court
118,Caron Smiz,2,51,[email],Agender,56 Cottonwood Avenue
119,Karlis Dufour,8,25,[email],Male,3 Rutledge Way
120,Lela Beeswing,2,8,[email],Agender,5 Center Junction
121,Yurik Greenhead,3,11,[email],Male,56 Boyd Way
122,Dolf Pyer,5,37,[email],Genderfluid,26 Glacier Hill Point
123,Jesse Mutter,7,51,[email],Female,3 Green Ridge Court
124,Jill Rapper,1,23,[email],Female,99 Bellgrove Parkway
125,Pren Pentland,3,25,[email],Male,6 Eagle Crest Avenue
126,Rusty Gullis,4,2,[email],Male,57490 Independence Junction
127,Leesa Hallbord,9,29,[email],Female,160 Hoard Pass
128,Micheal Reignard,1,34,[email],Male,47938 Erie Place
129,Barbara Kimbell,7,29,[email],Female,1 Dovetail Lane
130,Lorenza Lackington,7,49,[email],Female,26 Acker Avenue
131,Alida Cruwys,4,28,[email],Female,4 Bunker Hill Junction
132,Cletus Fifield,9,27,[email],Male,41 Butterfield Avenue
133,Thaxter Klus,4,38,[email],Male,0794 Glendale Parkway
134,Kyle Bosson,9,26,[email],Female,7 Calypso Point
135,Gus Bonhomme,9,31,[email],Female,8809 Dennis Way
136,Isis Aldhous,7,63,[email],Female,5 Mcbride Parkway
137,Bobine MacPaik,8,7,[email],Female,46 Dorton Court
138,Corella Petrou,1,49,[email],Female,48252 Arkansas Crossing
139,Felisha MacAlinden,9,36,[email],Female,907 Bluejay Crossing
140,Leroi Oakton,5,3,[email],Male,147 Lukken Court
141,Orsa Weiner,3,4,[email],Female,54 Twin Pines Avenue
142,Mable Lewens,9,21,[email],Female,3250 Golf View Parkway
143,Melloney Hawkswood,7,24,[email],Polygender,93 Twin Pines Street
144,Eileen Peattie,9,54,[email],Female,3 Oak Avenue
145,Franklin Bault,1,35,[email],Male,335 Sullivan Lane
146,Aloin Tuohy,7,28,[email],Male,3543 Schurz Pass
147,Hailee Elsom,3,20,helsom42@example.com,Female,21 Schurz Place
148,Caitlin Woofenden,4,29,[email],Female,70 Dovetail Crossing
149,Farlee Jex,8,53,[email],Male,0 Vahlen Center
150,Gilberte Antoniades,3,40,[email],Female,04925 Nancy Drive
151,Hatti Reddington,8,2,[email],Female,94017 Swallow Pass
152,Noel Pudsall,4,50,[email],Male,5765 Waxwing Trail
153,Anne-marie Gatch,6,53,[email],Female,6 Glacier Hill Center
154,Shurlock Bugg,2,18,[email],Genderfluid,60398 Mallard Pass
155,Mariellen Jados,7,3,[email],Female,802 Hermina Court
156,Madelle Coles,1,13,[email],Female,2726 Debra Avenue
157,Hanson Matiewe,4,8,[email],Genderqueer,695 Sachs Point
158,Wendie Salmen,5,36,[email],Female,3 Sachs Alley
159,Ellyn Cossor,9,47,[email],Female,00 Emmet Drive
160,Tremaine Blakeman,3,46,[email],Male,0312 Northview Road
161,Lucine Glennon,3,23,[email],Female,344 American Crossing
162,Maurizia Heasley,1,38,[email],Female,6081 Kennedy Junction
163,John Battey,3,2,[email],Male,7 Rusk Avenue
164,Belicia Sotheron,9,64,[email],Female,5 Sherman Point
165,Hulda Di Baudi,5,51,[email],Female,00019 Kim Avenue
166,Adorne Trusty,7,53,[email],Female,90160 Maryland Junction
167,Joyan Palatino,8,7,[email],Female,24177 Kensington Trail
168,Ryon Rogister,1,25,[email],Male,99 Scofield Junction
169,Michaela Bodesson,2,31,[email],Female,56 Farmco Crossing
170,Juli Bercher,7,29,[email],Female,193 Dottie Drive
171,Hannah Vallintine,5,14,[email],Female,4 Independence Hill
172,Garek Brummitt,1,27,[email],Male,62053 Lillian Park
173,Olive Lapere,6,50,[email],Female,01 Dayton Avenue
174,Kerstin Arnaldy,5,3,[email],Female,75 Moland Drive
175,Malinda Kirgan,1,3,[email],Female,64398 Manitowish Place
176,Sunshine Belliss,3,62,[email],Female,5 Esch Junction
177,Parnell Piercey,7,18,[email],Male,70 Nancy Parkway
178,Rozamond Sawtell,1,28,[email],Female,78 Crowley Junction
179,Chancey Reitenbach,2,63,[email],Male,51 Cody Road
180,Flemming Craigie,8,55,[email],Male,993 International Park
181,Henka Chowne,4,50,[email],Female,2 Pepper Wood Plaza
182,Dorisa Yeoman,2,24,[email],Female,8042 Anderson Parkway
183,Sayre Possek,3,62,[email],Male,33197 Straubel Point
184,Sheffield Bhatia,6,53,[email],Male,4 Leroy Crossing
185,Wanids Di Lucia,2,11,[email],Female,26300 Hansons Street
186,Lewiss Marchington,9,9,[email],Male,47197 Reindahl Way
187,Aurel Carrack,7,46,[email],Female,1509 Schmedeman Hill
188,Aloysius Kellard,6,41,[email],Male,2 Little Fleur Street
189,Roseanna Powers,5,31,[email],Female,0098 Meadow Vale Road
190,Lawry Lythgoe,8,4,[email],Male,96 Montana Place
191,Caro Taggart,6,14,[email],Female,372 Hanover Park
192,Erminia Stickler,4,50,[email],Female,41 Autumn Leaf Road
193,Fredric Arcase,8,10,[email],Male,39 Ryan Alley
194,Mildrid Fice,7,11,[email],Female,1111 Nova Trail
195,Janella Waldron,2,30,[email],Female,07 Gateway Lane
196,Hadley Ensley,2,34,[email],Male,02 Dayton Terrace
197,Lezley Sarl,9,33,[email],Male,88 Superior Way
198,Rubie Vallentin,7,35,[email],Female,0854 Nevada Park
199,Wilmette Beeres,6,61,[email],Female,069 Dakota Crossing
200,Claudia Liccardo,4,36,[email],Female,10 Amoth Avenue
201,Iggy Lanigan,7,21,[email],Male,623 Raven Lane
202,Rouvin Tulleth,4,10,[email],Male,9894 Tony Trail
203,Bernhard Stetlye,6,1,[email],Male,0 Sommers Parkway
204,Peggie Keysel,5,55,[email],Female,558 Novick Plaza
205,Madeleine McCaughan,5,14,[email],Female,909 Melody Place
206,Gabi Farfalameev,5,5,[email],Male,24540 Memorial Way
207,Gregg Coope,5,61,[email],Male,203 Butternut Trail
208,Mattie Crack,5,39,[email],Female,9845 Manley Alley
209,Jobye Pundy,8,62,[email],Female,73544 Canary Parkway
210,Nelly Angelo,4,5,[email],Female,26730 Petterle Hill
211,Melody Demougeot,5,46,[email],Non-binary,57 Prairieview Plaza
212,Mellicent Dowling,8,16,[email],Female,91481 Goodland Alley
213,Cal Utridge,4,22,[email],Female,86237 Knutson Drive
214,Floyd Workman,8,13,[email],Male,6806 Bellgrove Crossing
215,Correy Barr,1,54,[email],Male,79168 Lien Plaza
216,Hyacintha Batrip,5,57,[email],Female,15542 Maryland Street
217,Grier Brandsen,9,49,[email],Female,00 Mcguire Center
218,Dorelia Senchenko,8,52,[email],Female,21504 Ridge Oak Street
219,Julie Polycote,8,41,[email],Female,368 Del Mar Way
220,Kris Lawtey,2,46,[email],Female,088 Clove Alley
221,Chic Deniso,2,65,[email],Male,5 Stuart Circle
222,Shelli Toten,8,20,[email],Female,218 Springs Plaza
223,Merrielle Hertwell,8,13,[email],Female,6 Raven Center
224,Cord Beckley,5,7,[email],Male,9 Portage Junction
225,Alfonso Jellico,6,27,[email],Male,8414 Oak Valley Terrace
226,Udell Juleff,5,28,[email],Male,25911 Forest Run Plaza
227,Charla Brithman,3,46,[email],Female,48765 Waxwing Junction
228,Joice Carek,9,34,[email],Female,56 Bellgrove Point
229,Braden McGillecole,2,38,[email],Male,77100 Stephen Street
230,Sandor Gutans,9,39,[email],Male,53 Novick Circle
231,Caroline Orleton,3,46,[email],Female,59584 Ridge Oak Hill
232,Lezlie Eilert,6,13,[email],Bigender,25 Talisman Point
233,Gustav Sauven,1,20,[email],Male,26 Bluejay Way
234,Arlinda Athersmith,9,29,[email],Female,04 Arapahoe Park
235,Chevalier Arsmith,7,20,[email],Male,4 Corben Circle
236,Shermy Losseljong,2,7,[email],Male,61478 Dakota Place
237,Moe De Michele,9,36,[email],Male,18 Crownhardt Parkway
238,Minerva Alexandrou,3,44,[email],Polygender,50 Clyde Gallagher Point
239,Perkin Mingaye,8,8,[email],Male,3 Butternut Drive
240,Theresa Camble,8,23,[email],Non-binary,69016 Fordem Place
241,Fernande Addicote,3,6,[email],Female,50 Jackson Court
242,Petronilla Savill,4,62,[email],Polygender,0765 Towne Street
243,Pegeen Eccleshall,4,51,[email],Female,026 Myrtle Street
244,Earlie Ridgley,1,1,[email],Polygender,7 Lake View Alley
245,Larisa Zelner,5,33,[email],Female,5 Kipling Junction
246,Elvina Clewes,8,36,[email],Female,28 Springs Trail
247,Ronny Underwood,4,33,[email],Female,5093 Londonderry Point
248,Sallie Blest,8,20,[email],Bigender,2871 Carey Junction
249,Katheryn Borg-Bartolo,7,52,[email],Non-binary,1 Vermont Alley
250,Christoforo Beggio,9,32,[email],Male,18 Victoria Circle
251,Alie Fidoe,1,9,[email],Female,0015 Service Park
252,Cull Skillman,9,16,[email],Male,02 Meadow Valley Junction
253,Selby Giorgielli,3,23,[email],Male,90905 Kenwood Place
254,Derward Goly,5,25,[email],Male,1415 Warner Place
255,Dareen Llewellen,4,20,[email],Female,839 Judy Trail
256,Daphne Lyte,5,22,[email],Genderfluid,7 Spaight Trail
257,Malva Salkeld,7,6,[email],Female,6 Roxbury Center
258,Zedekiah Romme,6,29,[email],Male,9 Becker Crossing
259,Nappy Coomes,7,25,[email],Male,995 Rowland Drive
260,Genny Brownsill,4,51,[email],Female,26567 Bowman Road
261,Elset Gillbanks,1,15,[email],Female,8 8th Court
262,Kaylil Glencrash,4,27,[email],Female,506 Rutledge Center
263,Dacy Helian,9,52,[email],Female,007 4th Terrace
264,Lilli Ciotti,7,35,[email],Female,7 Atwood Trail
265,Mona Muriel,6,13,[email],Female,69735 Quincy Center
266,Ruddy Absolon,3,21,[email],Male,500 Clarendon Parkway
267,Adrien Foch,4,28,[email],Bigender,55362 Hazelcrest Court
268,Franciskus Vowels,2,51,[email],Male,6714 Waubesa Point
269,Rogers Chasle,3,64,[email],Male,862 3rd Terrace
270,Benny Spenley,8,21,[email],Male,4552 Brentwood Street
271,Ring Kemery,1,42,[email],Male,2 Kim Place
272,Daile Fitzsimons,6,13,[email],Female,6 Acker Center
273,Florie Couch,1,6,[email],Female,48089 4th Crossing
274,Dori Topes,1,44,[email],Female,200 Mesta Drive
275,Elwira Storer,2,48,[email],Female,20 Fulton Trail
276,Petrina Corballis,5,61,[email],Female,5 Myrtle Lane
277,Dore Sword,1,35,[email],Male,10 Melody Court
278,Blane MacCallester,9,42,[email],Male,8 Independence Road
279,Dorene Molyneux,6,59,[email],Female,5 Waubesa Parkway
280,Clem McLeod,7,63,[email],Agender,48 Oneill Center
281,Daniela Gasparro,4,54,[email],Female,16 Bay Drive
282,Benetta Childs,5,12,[email],Female,19 Surrey Junction
283,Justinian Behnen,7,25,[email],Male,4 Menomonie Trail
284,Andra Lorens,4,25,[email],Female,200 Dryden Hill
285,Craggie Winn,4,8,[email],Male,03 8th Crossing
286,Rockey Curgenuer,7,35,[email],Male,5379 Fair Oaks Court
287,Modesty Barrasse,2,55,[email],Female,112 Cordelia Crossing
288,Kaine Macy,7,51,[email],Male,48450 Corscot Crossing
289,Netti Churching,1,52,[email],Female,14 Blue Bill Park Circle
290,Deina Wilce,7,42,[email],Female,42623 Boyd Avenue
291,Sallie Marklin,4,15,[email],Female,312 Golf Alley
292,Caesar Totterdell,8,32,[email],Non-binary,54 6th Avenue
293,Cyndi Wardale,2,3,[email],Female,1906 Fuller Junction
294,Lothaire Perotti,5,7,[email],Male,013 Melby Street
295,Dorris Sills,7,20,[email],Female,03 Loomis Parkway
296,Aila Lardier,6,58,[email],Female,266 Schiller Alley
297,Ravi Clitsome,2,13,[email],Male,916 Magdeline Park
298,Robers Skarman,5,42,[email],Male,3573 2nd Point
299,Hughie Shelton,1,46,[email],Male,88 Banding Plaza
300,Ikey Seater,6,27,[email],Male,56214 Eastwood Circle
301,Garth Cotterell,3,25,[email],Male,339 Gateway Terrace
302,Cloris Deeble,7,6,[email],Female,35 Golf View Place
303,Gwennie Pidgeley,6,6,[email],Female,882 Golf Place
304,Pen Stammers,3,20,[email],Male,2351 Lakeland Street
305,Jillie Dimitresco,9,2,[email],Genderfluid,6 Dakota Terrace
306,Brendon Muxworthy,3,46,[email],Male,63 Huxley Drive
307,Rusty Sellek,5,50,[email],Male,1 Sundown Pass
308,Jorry Lefort,3,27,[email],Female,0946 Emmet Junction
309,Dario Kures,5,28,[email],Male,2914 Southridge Alley
310,Consolata Aitcheson,3,60,[email],Polygender,6950 Maple Court
311,Pall Meritt,5,40,[email],Male,619 Mayfield Street
312,Reynard Jesse,8,16,[email],Non-binary,92827 Helena Place
313,Tanhya Rembaud,2,47,[email],Female,2 Bluejay Junction
314,Gare Mugleston,6,11,[email],Male,3 Vidon Lane
315,Dmitri Sallans,4,40,[email],Male,300 Oxford Crossing
316,Carleen McGrann,5,50,[email],Female,6 Dottie Center
317,Patsy Loiterton,4,46,[email],Male,3489 Gale Parkway
318,Lindy Borzoni,9,47,[email],Male,406 Straubel Plaza
319,Cecily Stickings,7,3,[email],Female,4401 Shopko Road
320,Rodolfo Brummitt,6,11,[email],Male,7337 Pepper Wood Plaza
321,Gardener Bartolomeoni,6,49,[email],Male,9 Hoard Drive
322,Andonis Berzen,4,1,[email],Male,6033 Donald Hill
323,Kala Altoft,8,56,[email],Agender,5401 Hudson Parkway
324,Mario Joynt,8,56,[email],Genderqueer,022 Talisman Circle
325,Em Bartelet,4,35,[email],Male,24088 Sage Terrace
326,Guy O'Curneen,9,1,[email],Male,090 Loftsgordon Avenue
327,Miguel Moorerud,4,57,[email],Male,8 Lyons Parkway
328,Dana Fee,6,31,[email],Male,0010 Becker Crossing
329,Clarine Widdowson,1,48,[email],Female,38889 Drewry Junction
330,Derick Mithon,6,50,[email],Male,02 Kim Pass
331,Maribel Houdmont,7,24,[email],Female,1 Armistice Place
332,Ddene Pudney,6,6,[email],Female,0 Birchwood Plaza
333,Pat McBrady,1,12,[email],Male,9 Butternut Junction
